Started analysis of 4194L_read1.fastq.gz
INFO	2021-03-29 03:18:01	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:02:17s.  Time for last 1,000,000:   23s.  Last read position: chr1:172,507,117
INFO	2021-03-29 03:18:01	MarkDuplicates	Tracking 794 as yet unmatched pairs. 794 records in RAM.
INFO	2021-03-29 03:18:06	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:22s.  Time for last 1,000,000:    5s.  Last read position: chr15:83,126,794
INFO	2021-03-29 03:18:06	MarkDuplicates	Tracking 48 as yet unmatched pairs. 48 records in RAM.
INFO	2021-03-29 03:18:12	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:27s.  Time for last 1,000,000:    5s.  Last read position: chr7:19,756,174
INFO	2021-03-29 03:18:12	MarkDuplicates	Tracking 349 as yet unmatched pairs. 349 records in RAM.
INFO	2021-03-29 03:18:17	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:33s.  Time for last 1,000,000:    5s.  Last read position: chr7:73,555,293
INFO	2021-03-29 03:18:17	MarkDuplicates	Tracking 42 as yet unmatched pairs. 42 records in RAM.
INFO	2021-03-29 03:18:22	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:38s.  Time for last 1,000,000:    4s.  Last read position: chr7:142,385,536
INFO	2021-03-29 03:18:22	MarkDuplicates	Tracking 1008 as yet unmatched pairs. 1008 records in RAM.
INFO	2021-03-29 03:18:25	MarkDuplicates	Read    26,000,000 records.  Elapsed time: 00:02:41s.  Time for last 1,000,000:    3s.  Last read position: chr2:13,652,299
INFO	2021-03-29 03:18:25	MarkDuplicates	Tracking 26 as yet unmatched pairs. 26 records in RAM.
INFO	2021-03-29 03:18:32	MarkDuplicates	Read    27,000,000 records.  Elapsed time: 00:02:48s.  Time for last 1,000,000:    6s.  Last read position: chr2:90,188,745
INFO	2021-03-29 03:18:32	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:18:37	MarkDuplicates	Read    28,000,000 records.  Elapsed time: 00:02:53s.  Time for last 1,000,000:    4s.  Last read position: chr2:173,701,951
INFO	2021-03-29 03:18:37	MarkDuplicates	Tracking 60 as yet unmatched pairs. 60 records in RAM.
INFO	2021-03-29 03:18:41	MarkDuplicates	Read    29,000,000 records.  Elapsed time: 00:02:57s.  Time for last 1,000,000:    4s.  Last read position: chr12:110,694,007
INFO	2021-03-29 03:18:41	MarkDuplicates	Tracking 560 as yet unmatched pairs. 560 records in RAM.
INFO	2021-03-29 03:18:46	MarkDuplicates	Read    30,000,000 records.  Elapsed time: 00:03:02s.  Time for last 1,000,000:    4s.  Last read position: chrM:5,969
INFO	2021-03-29 03:18:46	MarkDuplicates	Tracking 26161 as yet unmatched pairs. 26161 records in RAM.
INFO	2021-03-29 03:18:48	MarkDuplicates	Read    31,000,000 records.  Elapsed time: 00:03:04s.  Time for last 1,000,000:    2s.  Last read position: chrM:7,394
INFO	2021-03-29 03:18:48	MarkDuplicates	Tracking 23 as yet unmatched pairs. 23 records in RAM.
INFO	2021-03-29 03:18:52	MarkDuplicates	Read    32,000,000 records.  Elapsed time: 00:03:08s.  Time for last 1,000,000:    3s.  Last read position: chrM:10,334
INFO	2021-03-29 03:18:52	MarkDuplicates	Tracking 7506 as yet unmatched pairs. 7506 records in RAM.
INFO	2021-03-29 03:18:57	MarkDuplicates	Read    33,000,000 records.  Elapsed time: 00:03:13s.  Time for last 1,000,000:    5s.  Last read position: chr17:24,721,026
INFO	2021-03-29 03:18:57	MarkDuplicates	Tracking 1972 as yet unmatched pairs. 1972 records in RAM.
INFO	2021-03-29 03:19:01	MarkDuplicates	Read    34,000,000 records.  Elapsed time: 00:03:17s.  Time for last 1,000,000:    3s.  Last read position: chr17:35,200,086
INFO	2021-03-29 03:19:01	MarkDuplicates	Tracking 271 as yet unmatched pairs. 271 records in RAM.
INFO	2021-03-29 03:19:37	MarkDuplicates	Read    35,000,000 records.  Elapsed time: 00:03:53s.  Time for last 1,000,000:   35s.  Last read position: chr10:42,534,992
INFO	2021-03-29 03:19:37	MarkDuplicates	Tracking 382 as yet unmatched pairs. 382 records in RAM.
INFO	2021-03-29 03:19:42	MarkDuplicates	Read    36,000,000 records.  Elapsed time: 00:03:58s.  Time for last 1,000,000:    5s.  Last read position: chr10:117,278,073
INFO	2021-03-29 03:19:42	MarkDuplicates	Tracking 5762 as yet unmatched pairs. 5762 records in RAM.
INFO	2021-03-29 03:19:43	MarkDuplicates	Read 36265652 records. 0 pairs never matched.
INFO	2021-03-29 03:20:18	MarkDuplicates	After buildSortedReadEndLists freeMemory: 4776667344; totalMemory: 8597798912; maxMemory: 9544663040
INFO	2021-03-29 03:20:18	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 03:20:18	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 03:20:53	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2021-03-29 03:20:54	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 03:20:55	MarkDuplicates	After generateDuplicateIndexes freeMemory: 7751353976; totalMemory: 10192158720; maxMemory: 10192158720
INFO	2021-03-29 03:20:55	MarkDuplicates	Marking 11893916 records as duplicates.
INFO	2021-03-29 03:20:55	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 03:20:55	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 03:22:10	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:15s.  Time for last 10,000,000:   75s.  Last read position: chr3:87,885,013
INFO	2021-03-29 03:23:26	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:30s.  Time for last 10,000,000:   75s.  Last read position: chr1:71,593,194
INFO	2021-03-29 03:24:41	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:03:46s.  Time for last 10,000,000:   75s.  Last read position: chrM:5,969
INFO	2021-03-29 03:25:28	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 03:25:28	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 03:25:28	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 03:25:28	MarkDuplicates	Before output close freeMemory: 10299928896; totalMemory: 10365698048; maxMemory: 10365698048
INFO	2021-03-29 03:25:28	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 03:25:28	MarkDuplicates	After output close freeMemory: 10152603968; totalMemory: 10218373120; maxMemory: 10218373120
[Mon Mar 29 03:25:28 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 9.75 minutes.
Runtime.totalMemory()=10218373120
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4202L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

03:29:19.418 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 03:29:19 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4202S_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4202S_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4202S_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 03:29:19 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 03:29:19	MarkDuplicates	Start of doWork freeMemory: 2003282144; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 03:29:19	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 03:29:19	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 03:29:19	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L2C005R0660407207. Cause: String 'V350003871L2C005R0660407207' did not start with a parsable number.
INFO	2021-03-29 03:29:25	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    5s.  Last read position: chr19:4,063,309
INFO	2021-03-29 03:29:25	MarkDuplicates	Tracking 249 as yet unmatched pairs. 249 records in RAM.
INFO	2021-03-29 03:29:31	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    5s.  Last read position: chr5:107,907,188
INFO	2021-03-29 03:29:31	MarkDuplicates	Tracking 260 as yet unmatched pairs. 260 records in RAM.
INFO	2021-03-29 03:29:37	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:17s.  Time for last 1,000,000:    6s.  Last read position: chr16:56,158,605
INFO	2021-03-29 03:29:37	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:29:41	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:21s.  Time for last 1,000,000:    4s.  Last read position: chr14:70,164,778
INFO	2021-03-29 03:29:41	MarkDuplicates	Tracking 39 as yet unmatched pairs. 39 records in RAM.
INFO	2021-03-29 03:29:48	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:29s.  Time for last 1,000,000:    7s.  Last read position: chr3:57,834,237
INFO	2021-03-29 03:29:48	MarkDuplicates	Tracking 24 as yet unmatched pairs. 24 records in RAM.
INFO	2021-03-29 03:29:54	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:34s.  Time for last 1,000,000:    5s.  Last read position: chr11:58,219,807
INFO	2021-03-29 03:29:54	MarkDuplicates	Tracking 8 as yet unmatched pairs. 8 records in RAM.
INFO	2021-03-29 03:29:59	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:39s.  Time for last 1,000,000:    4s.  Last read position: chr11:121,603,026
INFO	2021-03-29 03:29:59	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 03:30:05	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:45s.  Time for last 1,000,000:    5s.  Last read position: chr4:4,765,987
INFO	2021-03-29 03:30:05	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 03:30:09	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:00:49s.  Time for last 1,000,000:    4s.  Last read position: chr4:139,287,783
INFO	2021-03-29 03:30:09	MarkDuplicates	Tracking 247 as yet unmatched pairs. 247 records in RAM.
INFO	2021-03-29 03:30:15	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:00:56s.  Time for last 1,000,000:    6s.  Last read position: chr8:123,102,729
INFO	2021-03-29 03:30:15	MarkDuplicates	Tracking 730 as yet unmatched pairs. 730 records in RAM.
INFO	2021-03-29 03:30:32	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:12s.  Time for last 1,000,000:   16s.  Last read position: chr1:24,614,010
INFO	2021-03-29 03:30:32	MarkDuplicates	Tracking 37725 as yet unmatched pairs. 37725 records in RAM.
INFO	2021-03-29 03:30:38	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:18s.  Time for last 1,000,000:    6s.  Last read position: chr1:24,615,096
INFO	2021-03-29 03:30:38	MarkDuplicates	Tracking 45920 as yet unmatched pairs. 45920 records in RAM.
INFO	2021-03-29 03:30:42	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:22s.  Time for last 1,000,000:    3s.  Last read position: chr1:53,344,213
INFO	2021-03-29 03:30:42	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:30:46	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:27s.  Time for last 1,000,000:    4s.  Last read position: chr15:67,106,214
INFO	2021-03-29 03:30:46	MarkDuplicates	Tracking 6 as yet unmatched pairs. 6 records in RAM.
INFO	2021-03-29 03:30:53	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:33s.  Time for last 1,000,000:    6s.  Last read position: chr7:30,106,101
INFO	2021-03-29 03:30:53	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:30:59	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:40s.  Time for last 1,000,000:    6s.  Last read position: chr7:142,494,275
INFO	2021-03-29 03:30:59	MarkDuplicates	Tracking 744 as yet unmatched pairs. 744 records in RAM.
INFO	2021-03-29 03:31:05	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:45s.  Time for last 1,000,000:    5s.  Last read position: chr2:72,441,398
INFO	2021-03-29 03:31:05	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:31:11	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:01:51s.  Time for last 1,000,000:    5s.  Last read position: chr12:32,852,016
INFO	2021-03-29 03:31:11	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 03:31:16	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:01:56s.  Time for last 1,000,000:    5s.  Last read position: chrM:2,975
INFO	2021-03-29 03:31:16	MarkDuplicates	Tracking 11367 as yet unmatched pairs. 11367 records in RAM.
INFO	2021-03-29 03:31:41	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:02:21s.  Time for last 1,000,000:   24s.  Last read position: chrM:5,882
INFO	2021-03-29 03:31:41	MarkDuplicates	Tracking 27639 as yet unmatched pairs. 27639 records in RAM.
INFO	2021-03-29 03:31:43	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:02:24s.  Time for last 1,000,000:    2s.  Last read position: chrM:7,041
INFO	2021-03-29 03:31:43	MarkDuplicates	Tracking 17 as yet unmatched pairs. 17 records in RAM.
INFO	2021-03-29 03:31:46	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:26s.  Time for last 1,000,000:    2s.  Last read position: chrM:8,163
INFO	2021-03-29 03:31:46	MarkDuplicates	Tracking 29 as yet unmatched pairs. 29 records in RAM.
INFO	2021-03-29 03:31:48	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:28s.  Time for last 1,000,000:    1s.  Last read position: chrM:10,174
INFO	2021-03-29 03:31:48	MarkDuplicates	Tracking 17020 as yet unmatched pairs. 17020 records in RAM.
INFO	2021-03-29 03:31:52	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:32s.  Time for last 1,000,000:    4s.  Last read position: chrM:15,170
INFO	2021-03-29 03:31:52	MarkDuplicates	Tracking 934 as yet unmatched pairs. 934 records in RAM.
INFO	2021-03-29 03:31:56	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:36s.  Time for last 1,000,000:    4s.  Last read position: chr10:12,598,072
INFO	2021-03-29 03:31:56	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 03:32:01	MarkDuplicates	Read 25916900 records. 0 pairs never matched.
INFO	2021-03-29 03:32:26	MarkDuplicates	After buildSortedReadEndLists freeMemory: 4047858544; totalMemory: 6757548032; maxMemory: 9544663040
INFO	2021-03-29 03:32:26	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 03:32:26	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 03:32:52	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2021-03-29 03:32:53	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 03:32:54	MarkDuplicates	After generateDuplicateIndexes freeMemory: 7947904728; totalMemory: 10386669568; maxMemory: 10386669568
INFO	2021-03-29 03:32:54	MarkDuplicates	Marking 11391884 records as duplicates.
INFO	2021-03-29 03:32:54	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 03:32:54	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 03:34:09	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:15s.  Time for last 10,000,000:   75s.  Last read position: chr8:123,102,729
INFO	2021-03-29 03:35:22	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:27s.  Time for last 10,000,000:   72s.  Last read position: chrM:5,882
INFO	2021-03-29 03:36:03	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 03:36:03	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 03:36:03	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 03:36:03	MarkDuplicates	Before output close freeMemory: 10109363696; totalMemory: 10174857216; maxMemory: 10174857216
INFO	2021-03-29 03:36:03	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 03:36:03	MarkDuplicates	After output close freeMemory: 10295485936; totalMemory: 10360979456; maxMemory: 10360979456
[Mon Mar 29 03:36:03 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 6.73 minutes.
Runtime.totalMemory()=10360979456
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4202S_trimmed_Aligned.sortedByCoord.out.bam ... Finished

@ 2021-03-29 03:39:02: Read BED file (reference gene model) ...
@ 2021-03-29 03:39:02: Total 2000 transcripts loaded
@ 2021-03-29 03:39:02: Get BAM file(s) ...
	data/mapped_data/4397L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4306S_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4220S_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4306L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4194S_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4220L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4301S_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4397S_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4194L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4301L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4202L_trimmed_Aligned.sortedByCoord.out.bam
	data/mapped_data/4202S_trimmed_Aligned.sortedByCoord.out.bam
@ 2021-03-29 03:39:02: Processing 4397L_trimmed_Aligned.sortedByCoord.out.bam ...
	100 transcripts finished 	200 transcripts finished 	300 transcripts finished 	400 transcripts finished 	500 transcripts finished 	600 transcripts finished 	700 transcripts finished 	800 transcripts finished 	900 transcripts finished 	1000 transcripts finished 	1100 transcripts finished 	1200 transcripts finished 	1300 transcripts finished 	1400 transcripts finished 	1500 transcripts finished 	1600 transcripts finished 	1700 transcripts finished 	1800 transcripts finished 	1900 transcripts finished @ 2021-03-29 03:42:37: Processing 4306S_trimmed_Aligned.sortedByCoord.out.bam ...
